DATE,No
10/09/2007,325
10/10/2007,417
10/11/2007,556
10/12/2007,467
10/13/2007,430
10/14/2007,434
10/15/2007,434
10/16/2007,416
10/17/2007,465
10/18/2007,575
10/19/2007,432
10/20/2007,474
10/21/2007,436
10/22/2007,364
10/23/2007,359
10/24/2007,411
10/25/2007,490
10/26/2007,408
10/27/2007,379
10/28/2007,398
10/29/2007,410
10/30/2007,374
10/31/2007,401
11/01/2007,484
11/02/2007,445
11/03/2007,405
11/04/2007,396
11/05/2007,386
11/06/2007,468
11/07/2007,459
11/08/2007,506
11/09/2007,462
11/10/2007,404
11/11/2007,386
11/12/2007,365
11/13/2007,376
11/14/2007,454
11/15/2007,556
11/16/2007,419
11/17/2007,381
11/18/2007,386
11/19/2007,378
11/20/2007,374
11/21/2007,406
11/22/2007,495
11/23/2007,408
11/24/2007,376
11/25/2007,405
11/26/2007,388
11/27/2007,413
11/28/2007,426
11/29/2007,507
11/30/2007,528
12/01/2007,441
12/02/2007,378
12/03/2007,407
12/04/2007,403
12/05/2007,437
12/06/2007,552
12/07/2007,485
12/08/2007,436
12/09/2007,390
12/10/2007,434
12/11/2007,448
12/12/2007,464
12/13/2007,554
12/14/2007,462
12/15/2007,467
12/16/2007,441
12/17/2007,457
12/18/2007,422
12/19/2007,419
12/20/2007,524
12/21/2007,432
12/22/2007,453
12/23/2007,401
12/24/2007,455
12/25/2007,453
12/26/2007,453
12/27/2007,536
12/28/2007,480
12/29/2007,447
12/30/2007,445
12/31/2007,452
01/01/2008,452
01/02/2008,513
01/03/2008,569
01/04/2008,420
01/05/2008,406
01/06/2008,408
01/07/2008,382
01/08/2008,415
01/09/2008,463
01/10/2008,607
01/11/2008,502
01/12/2008,435
01/13/2008,397
01/14/2008,380
01/15/2008,405
01/16/2008,457
01/17/2008,521
01/18/2008,454
01/19/2008,428
01/20/2008,403
01/21/2008,385
01/22/2008,440
01/23/2008,437
01/24/2008,494
01/25/2008,424
01/26/2008,448
01/27/2008,469
01/28/2008,572
01/29/2008,710
01/30/2008,716
01/31/2008,626
02/01/2008,542
02/02/2008,417
02/03/2008,407
02/04/2008,380
02/05/2008,463
02/06/2008,478
02/07/2008,574
02/08/2008,504
02/09/2008,427
02/10/2008,473
02/11/2008,438
02/12/2008,470
02/13/2008,470
02/14/2008,546
02/15/2008,483
02/16/2008,447
02/17/2008,404
02/18/2008,407
02/19/2008,458
02/20/2008,460
02/21/2008,564
02/22/2008,532
02/23/2008,466
02/24/2008,492
02/25/2008,487
02/26/2008,492
02/27/2008,512
02/28/2008,611
02/29/2008,550
03/01/2008,475
03/02/2008,478
03/03/2008,455
03/04/2008,494
03/05/2008,498
03/06/2008,572
03/07/2008,529
03/08/2008,420
03/09/2008,467
03/10/2008,512
03/11/2008,437
03/12/2008,484
03/13/2008,547
03/14/2008,521
03/15/2008,490
03/16/2008,499
03/17/2008,424
03/18/2008,477
03/19/2008,486
03/20/2008,582
03/21/2008,426
03/22/2008,406
03/23/2008,420
03/24/2008,417
03/25/2008,429
03/26/2008,470
03/27/2008,618
03/28/2008,468
03/29/2008,456
03/30/2008,455
03/31/2008,457
04/01/2008,492
04/02/2008,496
04/03/2008,552
04/04/2008,512
04/05/2008,491
04/06/2008,473
04/07/2008,418
04/08/2008,466
04/09/2008,452
04/10/2008,568
04/11/2008,467
04/12/2008,443
04/13/2008,428
04/14/2008,435
04/15/2008,425
04/16/2008,466
04/17/2008,521
04/18/2008,492
04/19/2008,419
04/20/2008,423
04/21/2008,439
04/22/2008,465
04/23/2008,483
04/24/2008,572
04/25/2008,416
04/26/2008,385
04/27/2008,399
04/28/2008,436
04/29/2008,452
04/30/2008,482
05/01/2008,543
05/02/2008,477
05/03/2008,489
05/04/2008,392
05/05/2008,462
05/06/2008,478
05/07/2008,463
05/08/2008,572
05/09/2008,502
05/10/2008,432
05/11/2008,432
05/12/2008,440
05/13/2008,491
05/14/2008,476
05/15/2008,512
05/16/2008,493
05/17/2008,460
05/18/2008,511
05/19/2008,453
05/20/2008,455
05/21/2008,471
05/22/2008,534
05/23/2008,516
05/24/2008,423
05/25/2008,415
05/26/2008,484
05/27/2008,485
05/28/2008,461
05/29/2008,592
05/30/2008,498
05/31/2008,544
06/01/2008,497
06/02/2008,511
06/03/2008,504
06/04/2008,491
06/05/2008,590
06/06/2008,510
06/07/2008,458
06/08/2008,485
06/09/2008,447
06/10/2008,509
06/11/2008,555
06/12/2008,664
06/13/2008,530
06/14/2008,485
06/15/2008,461
06/16/2008,484
06/17/2008,509
06/18/2008,575
06/19/2008,630
06/20/2008,547
06/21/2008,449
06/22/2008,492
06/23/2008,511
06/24/2008,503
06/25/2008,498
06/26/2008,612
06/27/2008,487
06/28/2008,481
06/29/2008,431
06/30/2008,429
07/01/2008,488
07/02/2008,465
07/03/2008,550
07/04/2008,469
07/05/2008,485
07/06/2008,457
07/07/2008,439
07/08/2008,399
07/09/2008,514
07/10/2008,580
07/11/2008,486
07/12/2008,472
07/13/2008,452
07/14/2008,448
07/15/2008,434
07/16/2008,471
07/17/2008,583
07/18/2008,456
07/19/2008,479
07/20/2008,457
07/21/2008,420
07/22/2008,435
07/23/2008,481
07/24/2008,508
07/25/2008,538
07/26/2008,432
07/27/2008,413
07/28/2008,399
07/29/2008,438
07/30/2008,462
07/31/2008,514
08/01/2008,494
08/02/2008,413
08/03/2008,422
08/04/2008,399
08/05/2008,419
08/06/2008,473
08/07/2008,519
08/08/2008,484
08/09/2008,424
08/10/2008,399
08/11/2008,416
08/12/2008,416
08/13/2008,460
08/14/2008,517
08/15/2008,450
08/16/2008,385
08/17/2008,411
08/18/2008,379
08/19/2008,387
08/20/2008,474
08/21/2008,517
08/22/2008,457
08/23/2008,388
08/24/2008,383
08/25/2008,436
08/26/2008,454
08/27/2008,448
08/28/2008,529
08/29/2008,451
08/30/2008,410
08/31/2008,391
09/01/2008,406
09/02/2008,412
09/03/2008,402
09/04/2008,486
09/05/2008,450
09/06/2008,450
09/07/2008,443
09/08/2008,405
09/09/2008,431
09/10/2008,460
09/11/2008,556
09/12/2008,513
09/13/2008,406
09/14/2008,471
09/15/2008,454
09/16/2008,443
09/17/2008,454
09/18/2008,501
09/19/2008,486
09/20/2008,431
09/21/2008,401
09/22/2008,425
09/23/2008,415
09/24/2008,426
09/25/2008,602
09/26/2008,448
09/27/2008,375
09/28/2008,444
09/29/2008,432
09/30/2008,498
10/01/2008,443
10/02/2008,550
10/03/2008,448
10/04/2008,437
10/05/2008,432
10/06/2008,411
10/07/2008,404
10/08/2008,489
10/09/2008,516
10/10/2008,471
10/11/2008,448
10/12/2008,429
10/13/2008,392
10/14/2008,456
10/15/2008,472
10/16/2008,527
10/17/2008,429
10/18/2008,446
10/19/2008,414
10/20/2008,403
10/21/2008,417
10/22/2008,465
10/23/2008,511
10/24/2008,453
10/25/2008,412
10/26/2008,445
10/27/2008,443
10/28/2008,394
10/29/2008,462
10/30/2008,449
10/31/2008,443
11/01/2008,387
11/02/2008,393
11/03/2008,383
11/04/2008,424
11/05/2008,421
11/06/2008,511
11/07/2008,402
11/08/2008,396
11/09/2008,369
11/10/2008,356
11/11/2008,425
11/12/2008,435
11/13/2008,498
11/14/2008,463
11/15/2008,384
11/16/2008,401
11/17/2008,377
11/18/2008,376
11/19/2008,407
11/20/2008,465
11/21/2008,426
11/22/2008,375
11/23/2008,399
11/24/2008,404
11/25/2008,400
11/26/2008,391
11/27/2008,456
11/28/2008,451
11/29/2008,393
11/30/2008,414
12/01/2008,398
12/02/2008,422
12/03/2008,442
12/04/2008,460
12/05/2008,433
12/06/2008,411
12/07/2008,400
12/08/2008,399
12/09/2008,437
12/10/2008,433
12/11/2008,498
12/12/2008,430
12/13/2008,378
12/14/2008,383
12/15/2008,383
12/16/2008,390
12/17/2008,430
12/18/2008,535
12/19/2008,464
12/20/2008,393
12/21/2008,403
12/22/2008,429
12/23/2008,439
12/24/2008,431
12/25/2008,508
12/26/2008,464
12/27/2008,355
12/28/2008,385
12/29/2008,439
12/30/2008,381
12/31/2008,436
01/01/2009,494
01/02/2009,460
01/03/2009,414
01/04/2009,391
01/05/2009,418
01/06/2009,428
01/07/2009,503
01/08/2009,578
01/09/2009,514
01/10/2009,516
01/11/2009,547
01/12/2009,486
01/13/2009,442
01/14/2009,475
01/15/2009,649
01/16/2009,807
01/17/2009,794
01/18/2009,841
01/19/2009,740
01/20/2009,557
01/21/2009,593
01/22/2009,634
01/23/2009,573
01/24/2009,495
01/25/2009,477
01/26/2009,472
01/27/2009,455
01/28/2009,470
01/29/2009,579
01/30/2009,409
01/31/2009,434
02/01/2009,433
02/02/2009,481
02/03/2009,461
02/04/2009,485
02/05/2009,597
02/06/2009,448
02/07/2009,370
02/08/2009,398
02/09/2009,390
02/10/2009,366
02/11/2009,422
02/12/2009,491
02/13/2009,388
02/14/2009,377
02/15/2009,403
02/16/2009,366
02/17/2009,375
02/18/2009,457
02/19/2009,462
02/20/2009,402
02/21/2009,402
02/22/2009,375
02/23/2009,358
02/24/2009,377
02/25/2009,358
02/26/2009,469
02/27/2009,393
02/28/2009,396
03/01/2009,371
03/02/2009,367
03/03/2009,415
03/04/2009,389
03/05/2009,504
03/06/2009,383
03/07/2009,383
03/08/2009,386
03/09/2009,363
03/10/2009,387
03/11/2009,462
03/12/2009,526
03/13/2009,400
03/14/2009,390
03/15/2009,360
03/16/2009,398
03/17/2009,406
03/18/2009,434
03/19/2009,505
03/20/2009,455
03/21/2009,379
03/22/2009,410
03/23/2009,339
03/24/2009,402
03/25/2009,470
03/26/2009,514
03/27/2009,390
03/28/2009,406
03/29/2009,395
03/30/2009,409
03/31/2009,439
04/01/2009,461
04/02/2009,532
04/03/2009,462
04/04/2009,402
04/05/2009,414
04/06/2009,418
04/07/2009,385
04/08/2009,463
04/09/2009,485
04/10/2009,437
04/11/2009,396
04/12/2009,349
04/13/2009,391
04/14/2009,428
04/15/2009,445
04/16/2009,445
04/17/2009,429
04/18/2009,381
04/19/2009,411
04/20/2009,435
04/21/2009,416
04/22/2009,447
04/23/2009,536
04/24/2009,438
04/25/2009,405
04/26/2009,382
04/27/2009,437
04/28/2009,407
04/29/2009,453
04/30/2009,531
05/01/2009,477
05/02/2009,432
05/03/2009,388
05/04/2009,409
05/05/2009,446
05/06/2009,428
05/07/2009,576
05/08/2009,471
05/09/2009,401
05/10/2009,409
05/11/2009,434
05/12/2009,469
05/13/2009,476
05/14/2009,513
05/15/2009,453
05/16/2009,407
05/17/2009,432
05/18/2009,438
05/19/2009,454
05/20/2009,440
05/21/2009,501
05/22/2009,452
05/23/2009,389
05/24/2009,405
05/25/2009,380
05/26/2009,370
05/27/2009,447
05/28/2009,466
05/29/2009,449
05/30/2009,372
05/31/2009,416
06/01/2009,397
06/02/2009,393
06/03/2009,434
06/04/2009,487
06/05/2009,422
06/06/2009,363
06/07/2009,389
06/08/2009,421
06/09/2009,422
06/10/2009,428
06/11/2009,499
06/12/2009,451
06/13/2009,425
06/14/2009,392
06/15/2009,376
06/16/2009,376
06/17/2009,436
06/18/2009,490
06/19/2009,462
06/20/2009,385
06/21/2009,406
06/22/2009,401
06/23/2009,420
06/24/2009,428
06/25/2009,505
06/26/2009,418
06/27/2009,422
06/28/2009,404
06/29/2009,397
06/30/2009,406
07/01/2009,439
07/02/2009,514
07/03/2009,476
07/04/2009,418
07/05/2009,377
07/06/2009,416
07/07/2009,427
07/08/2009,504
07/09/2009,526
07/10/2009,448
07/11/2009,416
07/12/2009,443
07/13/2009,405
07/14/2009,387
07/15/2009,422
07/16/2009,549
07/17/2009,470
07/18/2009,447
07/19/2009,456
07/20/2009,410
07/21/2009,431
07/22/2009,451
07/23/2009,549
07/24/2009,481
07/25/2009,477
07/26/2009,456
07/27/2009,406
07/28/2009,468
07/29/2009,443
07/30/2009,554
07/31/2009,480
08/01/2009,417
08/02/2009,432
08/03/2009,431
08/04/2009,418
08/05/2009,509
08/06/2009,518
08/07/2009,421
08/08/2009,452
08/09/2009,398
08/10/2009,452
08/11/2009,474
08/12/2009,486
08/13/2009,614
08/14/2009,535
08/15/2009,496
08/16/2009,513
08/17/2009,535
08/18/2009,516
08/19/2009,608
08/20/2009,643
08/21/2009,575
08/22/2009,533
08/23/2009,541
08/24/2009,487
08/25/2009,557
08/26/2009,598
08/27/2009,689
08/28/2009,601
08/29/2009,499
08/30/2009,490
08/31/2009,528
09/01/2009,545
09/02/2009,560
09/03/2009,696
09/04/2009,530
09/05/2009,507
09/06/2009,464
09/07/2009,471
09/08/2009,526
09/09/2009,552
09/10/2009,640
09/11/2009,521
09/12/2009,484
09/13/2009,464
09/14/2009,483
09/15/2009,496
09/16/2009,512
09/17/2009,600
09/18/2009,480
09/19/2009,404
09/20/2009,440
09/21/2009,447
09/22/2009,444
09/23/2009,516
09/24/2009,651
09/25/2009,471
09/26/2009,416
09/27/2009,456
09/28/2009,434
09/29/2009,496
09/30/2009,521
10/01/2009,582
10/02/2009,465
10/03/2009,460
10/04/2009,424
10/05/2009,437
10/06/2009,481
10/07/2009,493
10/08/2009,591
10/09/2009,502
10/10/2009,461
10/11/2009,418
10/12/2009,409
10/13/2009,505
10/14/2009,472
10/15/2009,574
10/16/2009,496
10/17/2009,446
10/18/2009,474
10/19/2009,446
10/20/2009,463
10/21/2009,477
10/22/2009,580
10/23/2009,450
10/24/2009,379
10/25/2009,424
10/26/2009,471
10/27/2009,440
10/28/2009,564
10/29/2009,574
10/30/2009,513
10/31/2009,446
11/01/2009,420
11/02/2009,407
11/03/2009,436
11/04/2009,447
11/05/2009,597
11/06/2009,474
11/07/2009,407
11/08/2009,425
11/09/2009,422
11/10/2009,391
11/11/2009,443
11/12/2009,544
11/13/2009,482
11/14/2009,437
11/15/2009,449
11/16/2009,466
11/17/2009,441
11/18/2009,478
11/19/2009,565
11/20/2009,453
11/21/2009,431
11/22/2009,398
11/23/2009,392
11/24/2009,409
11/25/2009,454
11/26/2009,514
11/27/2009,411
11/28/2009,430
11/29/2009,427
11/30/2009,431
12/01/2009,357
12/02/2009,454
12/03/2009,505
12/04/2009,419
12/05/2009,386
12/06/2009,366
12/07/2009,363
12/08/2009,378
12/09/2009,403
12/10/2009,455
12/11/2009,395
12/12/2009,404
12/13/2009,417
12/14/2009,407
12/15/2009,448
12/16/2009,434
12/17/2009,512
12/18/2009,416
12/19/2009,420
12/20/2009,401
12/21/2009,396
12/22/2009,471
12/23/2009,498
12/24/2009,511
12/25/2009,468
12/26/2009,441
12/27/2009,405
12/28/2009,382
12/29/2009,444
12/30/2009,476
12/31/2009,509
01/01/2010,460
01/02/2010,408
01/03/2010,378
01/04/2010,406
01/05/2010,442
01/06/2010,477
01/07/2010,556
01/08/2010,401
01/09/2010,449
01/10/2010,426
01/11/2010,453
01/12/2010,423
01/13/2010,429
01/14/2010,501
01/15/2010,483
01/16/2010,364
01/17/2010,433
01/18/2010,426
01/19/2010,412
01/20/2010,473
01/21/2010,555
01/22/2010,442
01/23/2010,416
01/24/2010,370
01/25/2010,398
01/26/2010,393
01/27/2010,424
01/28/2010,485
01/29/2010,490
01/30/2010,441
01/31/2010,419
02/01/2010,451
02/02/2010,435
02/03/2010,476
02/04/2010,616
02/05/2010,687
02/06/2010,628
02/07/2010,539
02/08/2010,428
02/09/2010,376
02/10/2010,427
02/11/2010,530
02/12/2010,400
02/13/2010,381
02/14/2010,441
02/15/2010,395
02/16/2010,518
02/17/2010,468
02/18/2010,542
02/19/2010,466
02/20/2010,474
02/21/2010,434
02/22/2010,440
02/23/2010,464
02/24/2010,461
02/25/2010,505
02/26/2010,466
02/27/2010,371
02/28/2010,419
03/01/2010,382
03/02/2010,397
03/03/2010,460
03/04/2010,567
03/05/2010,488
03/06/2010,412
03/07/2010,374
03/08/2010,451
03/09/2010,448
03/10/2010,501
03/11/2010,549
03/12/2010,478
03/13/2010,505
03/14/2010,430
03/15/2010,379
03/16/2010,409
03/17/2010,451
03/18/2010,539
03/19/2010,449
03/20/2010,427
03/21/2010,443
03/22/2010,433
03/23/2010,420
03/24/2010,443
03/25/2010,527
03/26/2010,516
03/27/2010,439
03/28/2010,414
03/29/2010,417
03/30/2010,392
03/31/2010,509
04/01/2010,516
04/02/2010,515
04/03/2010,443
04/04/2010,462
04/05/2010,379
04/06/2010,399
04/07/2010,437
04/08/2010,511
04/09/2010,438
04/10/2010,439
04/11/2010,442
04/12/2010,451
04/13/2010,433
04/14/2010,452
04/15/2010,502
04/16/2010,484
04/17/2010,411
04/18/2010,381
04/19/2010,414
04/20/2010,455
04/21/2010,506
04/22/2010,562
04/23/2010,523
04/24/2010,482
04/25/2010,472
04/26/2010,451
04/27/2010,496
04/28/2010,457
04/29/2010,583
04/30/2010,467
05/01/2010,457
05/02/2010,472
05/03/2010,418
05/04/2010,510
05/05/2010,474
05/06/2010,528
05/07/2010,460
05/08/2010,453
05/09/2010,446
05/10/2010,507
05/11/2010,449
05/12/2010,505
05/13/2010,517
05/14/2010,477
05/15/2010,518
05/16/2010,458
05/17/2010,476
05/18/2010,445
05/19/2010,466
05/20/2010,467
05/21/2010,480
05/22/2010,419
05/23/2010,406
05/24/2010,367
05/25/2010,432
05/26/2010,446
05/27/2010,486
05/28/2010,416
05/29/2010,407
05/30/2010,425
05/31/2010,383
06/01/2010,416
06/02/2010,429
06/03/2010,467
06/04/2010,437
06/05/2010,453
06/06/2010,495
06/07/2010,444
06/08/2010,444
06/09/2010,471
06/10/2010,539
06/11/2010,514
06/12/2010,454
06/13/2010,436
06/14/2010,442
06/15/2010,440
06/16/2010,464
06/17/2010,523
06/18/2010,449
06/19/2010,458
06/20/2010,444
06/21/2010,430
06/22/2010,432
06/23/2010,519
06/24/2010,588
06/25/2010,473
06/26/2010,465
06/27/2010,459
06/28/2010,487
06/29/2010,513
06/30/2010,459
07/01/2010,584
07/02/2010,496
