DATE,No
07/03/2010,463
07/04/2010,439
07/05/2010,470
07/06/2010,434
07/07/2010,485
07/08/2010,523
07/09/2010,470
07/10/2010,444
07/11/2010,442
07/12/2010,469
07/13/2010,478
07/14/2010,464
07/15/2010,555
07/16/2010,444
07/17/2010,422
07/18/2010,418
07/19/2010,398
07/20/2010,468
07/21/2010,475
07/22/2010,511
07/23/2010,443
07/24/2010,456
07/25/2010,419
07/26/2010,453
07/27/2010,436
07/28/2010,453
07/29/2010,526
07/30/2010,430
07/31/2010,449
08/01/2010,477
08/02/2010,408
08/03/2010,473
08/04/2010,457
08/05/2010,538
08/06/2010,513
08/07/2010,431
08/08/2010,450
08/09/2010,435
08/10/2010,427
08/11/2010,480
08/12/2010,502
08/13/2010,407
08/14/2010,482
08/15/2010,404
08/16/2010,427
08/17/2010,421
08/18/2010,461
08/19/2010,526
08/20/2010,435
08/21/2010,418
08/22/2010,423
08/23/2010,432
08/24/2010,431
08/25/2010,462
08/26/2010,563
08/27/2010,516
08/28/2010,472
08/29/2010,417
08/30/2010,448
08/31/2010,460
09/01/2010,488
09/02/2010,548
09/03/2010,477
09/04/2010,441
09/05/2010,467
09/06/2010,463
09/07/2010,465
09/08/2010,492
09/09/2010,514
09/10/2010,482
09/11/2010,485
09/12/2010,492
09/13/2010,469
09/14/2010,467
09/15/2010,491
09/16/2010,528
09/17/2010,505
09/18/2010,453
09/19/2010,413
09/20/2010,458
09/21/2010,461
09/22/2010,477
09/23/2010,517
09/24/2010,448
09/25/2010,415
09/26/2010,430
09/27/2010,446
09/28/2010,428
09/29/2010,462
09/30/2010,488
10/01/2010,466
10/02/2010,453
10/03/2010,448
10/04/2010,417
10/05/2010,418
10/06/2010,460
10/07/2010,498
10/08/2010,430
10/09/2010,385
10/10/2010,386
10/11/2010,385
10/12/2010,398
10/13/2010,434
10/14/2010,533
10/15/2010,450
10/16/2010,401
10/17/2010,336
10/18/2010,370
10/19/2010,375
10/20/2010,422
10/21/2010,461
10/22/2010,426
10/23/2010,423
10/24/2010,392
10/25/2010,437
10/26/2010,412
10/27/2010,408
10/28/2010,455
10/29/2010,413
10/30/2010,439
10/31/2010,408
11/01/2010,407
11/02/2010,405
11/03/2010,466
11/04/2010,493
11/05/2010,459
11/06/2010,427
11/07/2010,392
11/08/2010,371
11/09/2010,435
11/10/2010,411
11/11/2010,452
11/12/2010,452
11/13/2010,393
11/14/2010,399
11/15/2010,386
11/16/2010,385
11/17/2010,438
11/18/2010,506
11/19/2010,436
11/20/2010,416
11/21/2010,394
11/22/2010,386
11/23/2010,439
11/24/2010,477
11/25/2010,497
11/26/2010,444
11/27/2010,430
11/28/2010,377
11/29/2010,409
11/30/2010,397
12/01/2010,411
12/02/2010,487
12/03/2010,469
12/04/2010,413
12/05/2010,366
12/06/2010,343
12/07/2010,366
12/08/2010,474
12/09/2010,488
12/10/2010,461
12/11/2010,429
12/12/2010,437
12/13/2010,414
12/14/2010,427
12/15/2010,437
12/16/2010,500
12/17/2010,442
12/18/2010,434
12/19/2010,465
12/20/2010,476
12/21/2010,438
12/22/2010,515
12/23/2010,559
12/24/2010,460
12/25/2010,416
12/26/2010,482
12/27/2010,474
12/28/2010,421
12/29/2010,469
12/30/2010,536
12/31/2010,484
01/01/2011,408
01/02/2011,446
01/03/2011,475
01/04/2011,498
01/05/2011,511
01/06/2011,597
01/07/2011,493
01/08/2011,496
01/09/2011,538
01/10/2011,497
01/11/2011,494
01/12/2011,552
01/13/2011,599
01/14/2011,533
01/15/2011,508
01/16/2011,534
01/17/2011,529
01/18/2011,516
01/19/2011,609
01/20/2011,589
01/21/2011,575
01/22/2011,515
01/23/2011,605
01/24/2011,788
01/25/2011,902
01/26/2011,864
01/27/2011,843
01/28/2011,624
01/29/2011,525
01/30/2011,561
01/31/2011,537
02/01/2011,520
02/02/2011,545
02/03/2011,636
02/04/2011,493
02/05/2011,470
02/06/2011,496
02/07/2011,453
02/08/2011,480
02/09/2011,477
02/10/2011,567
02/11/2011,482
02/12/2011,489
02/13/2011,498
02/14/2011,429
02/15/2011,503
02/16/2011,521
02/17/2011,570
02/18/2011,611
02/19/2011,515
02/20/2011,487
02/21/2011,421
02/22/2011,448
02/23/2011,472
02/24/2011,580
02/25/2011,474
02/26/2011,425
02/27/2011,448
02/28/2011,444
03/01/2011,421
03/02/2011,499
03/03/2011,553
03/04/2011,515
03/05/2011,465
03/06/2011,438
03/07/2011,426
03/08/2011,444
03/09/2011,475
03/10/2011,550
03/11/2011,541
03/12/2011,450
03/13/2011,469
03/14/2011,414
03/15/2011,430
03/16/2011,447
03/17/2011,492
03/18/2011,473
03/19/2011,454
03/20/2011,393
03/21/2011,435
03/22/2011,473
03/23/2011,524
03/24/2011,544
03/25/2011,559
03/26/2011,503
03/27/2011,504
03/28/2011,480
03/29/2011,501
03/30/2011,509
03/31/2011,533
04/01/2011,499
04/02/2011,443
04/03/2011,494
04/04/2011,405
04/05/2011,463
04/06/2011,535
04/07/2011,482
04/08/2011,495
04/09/2011,456
04/10/2011,446
04/11/2011,406
04/12/2011,473
04/13/2011,436
04/14/2011,494
04/15/2011,487
04/16/2011,452
04/17/2011,430
04/18/2011,415
04/19/2011,424
04/20/2011,455
04/21/2011,522
04/22/2011,461
04/23/2011,444
04/24/2011,414
04/25/2011,408
04/26/2011,452
04/27/2011,469
04/28/2011,530
04/29/2011,494
04/30/2011,464
05/01/2011,463
05/02/2011,480
05/03/2011,448
05/04/2011,495
05/05/2011,471
05/06/2011,434
05/07/2011,390
05/08/2011,413
05/09/2011,439
05/10/2011,479
05/11/2011,458
05/12/2011,542
05/13/2011,491
05/14/2011,425
05/15/2011,424
05/16/2011,439
05/17/2011,422
05/18/2011,421
05/19/2011,471
05/20/2011,468
05/21/2011,461
05/22/2011,432
05/23/2011,429
05/24/2011,486
05/25/2011,522
05/26/2011,596
05/27/2011,566
05/28/2011,510
05/29/2011,441
05/30/2011,492
05/31/2011,464
06/01/2011,506
06/02/2011,536
06/03/2011,502
06/04/2011,426
06/05/2011,451
06/06/2011,451
06/07/2011,405
06/08/2011,470
06/09/2011,534
06/10/2011,461
06/11/2011,456
06/12/2011,426
06/13/2011,449
06/14/2011,404
06/15/2011,456
06/16/2011,494
06/17/2011,488
06/18/2011,394
06/19/2011,433
06/20/2011,407
06/21/2011,436
06/22/2011,458
06/23/2011,507
06/24/2011,496
06/25/2011,410
06/26/2011,421
06/27/2011,473
06/28/2011,425
06/29/2011,439
06/30/2011,488
07/01/2011,461
07/02/2011,417
07/03/2011,427
07/04/2011,437
07/05/2011,423
07/06/2011,457
07/07/2011,492
07/08/2011,405
07/09/2011,442
07/10/2011,419
07/11/2011,455
07/12/2011,430
07/13/2011,429
07/14/2011,542
07/15/2011,483
07/16/2011,448
07/17/2011,428
07/18/2011,433
07/19/2011,463
07/20/2011,517
07/21/2011,482
07/22/2011,445
07/23/2011,409
07/24/2011,413
07/25/2011,373
07/26/2011,454
07/27/2011,429
07/28/2011,494
07/29/2011,460
07/30/2011,424
07/31/2011,416
08/01/2011,441
08/02/2011,423
08/03/2011,478
08/04/2011,447
08/05/2011,465
08/06/2011,411
08/07/2011,410
08/08/2011,416
08/09/2011,402
08/10/2011,483
08/11/2011,480
08/12/2011,448
08/13/2011,448
08/14/2011,394
08/15/2011,399
08/16/2011,401
08/17/2011,464
08/18/2011,507
08/19/2011,435
08/20/2011,401
08/21/2011,407
08/22/2011,390
08/23/2011,389
08/24/2011,440
08/25/2011,554
08/26/2011,440
08/27/2011,444
08/28/2011,428
08/29/2011,434
08/30/2011,438
08/31/2011,491
09/01/2011,555
09/02/2011,571
09/03/2011,447
09/04/2011,445
09/05/2011,435
09/06/2011,427
09/07/2011,489
09/08/2011,520
09/09/2011,437
09/10/2011,444
09/11/2011,403
09/12/2011,390
09/13/2011,436
09/14/2011,414
09/15/2011,482
09/16/2011,421
09/17/2011,389
09/18/2011,434
09/19/2011,405
09/20/2011,430
09/21/2011,426
09/22/2011,434
09/23/2011,414
09/24/2011,386
09/25/2011,361
09/26/2011,403
09/27/2011,418
09/28/2011,445
09/29/2011,491
09/30/2011,518
10/01/2011,447
10/02/2011,418
10/03/2011,422
10/04/2011,411
10/05/2011,423
10/06/2011,454
10/07/2011,422
10/08/2011,408
10/09/2011,402
10/10/2011,423
10/11/2011,411
10/12/2011,453
10/13/2011,465
10/14/2011,431
10/15/2011,405
10/16/2011,375
10/17/2011,403
10/18/2011,418
10/19/2011,467
10/20/2011,432
10/21/2011,394
10/22/2011,381
10/23/2011,407
10/24/2011,358
10/25/2011,399
10/26/2011,457
10/27/2011,475
10/28/2011,409
10/29/2011,435
10/30/2011,371
10/31/2011,338
11/01/2011,404
11/02/2011,438
11/03/2011,404
11/04/2011,423
11/05/2011,378
11/06/2011,367
11/07/2011,372
11/08/2011,395
11/09/2011,408
11/10/2011,408
11/11/2011,433
11/12/2011,422
11/13/2011,399
11/14/2011,338
11/15/2011,373
11/16/2011,377
11/17/2011,496
11/18/2011,440
11/19/2011,424
11/20/2011,416
11/21/2011,366
11/22/2011,383
11/23/2011,447
11/24/2011,454
11/25/2011,452
11/26/2011,381
11/27/2011,402
11/28/2011,383
11/29/2011,391
11/30/2011,393
12/01/2011,395
12/02/2011,393
12/03/2011,376
12/04/2011,398
12/05/2011,379
12/06/2011,410
12/07/2011,403
12/08/2011,456
12/09/2011,479
12/10/2011,394
12/11/2011,421
12/12/2011,382
12/13/2011,392
12/14/2011,424
12/15/2011,440
12/16/2011,430
12/17/2011,474
12/18/2011,444
12/19/2011,417
12/20/2011,437
12/21/2011,494
12/22/2011,625
12/23/2011,468
12/24/2011,481
12/25/2011,415
12/26/2011,457
12/27/2011,486
12/28/2011,537
12/29/2011,597
12/30/2011,523
12/31/2011,530
01/01/2012,514
01/02/2012,534
01/03/2012,513
01/04/2012,541
01/05/2012,610
01/06/2012,493
01/07/2012,515
01/08/2012,507
01/09/2012,515
01/10/2012,511
01/11/2012,564
01/12/2012,589
01/13/2012,742
01/14/2012,763
01/15/2012,755
01/16/2012,631
01/17/2012,561
01/18/2012,515
01/19/2012,562
01/20/2012,470
01/21/2012,475
01/22/2012,431
01/23/2012,441
01/24/2012,405
01/25/2012,482
01/26/2012,512
01/27/2012,512
01/28/2012,446
01/29/2012,367
01/30/2012,404
01/31/2012,397
02/01/2012,453
02/02/2012,458
02/03/2012,520
02/04/2012,439
02/05/2012,439
02/06/2012,430
02/07/2012,419
02/08/2012,407
02/09/2012,446
02/10/2012,414
02/11/2012,475
02/12/2012,423
02/13/2012,407
02/14/2012,406
02/15/2012,445
02/16/2012,470
02/17/2012,441
02/18/2012,446
02/19/2012,440
02/20/2012,418
02/21/2012,390
02/22/2012,441
02/23/2012,502
02/24/2012,506
02/25/2012,435
02/26/2012,406
02/27/2012,414
02/28/2012,401
02/29/2012,414
03/01/2012,439
03/02/2012,420
03/03/2012,385
03/04/2012,395
03/05/2012,359
03/06/2012,438
03/07/2012,428
03/08/2012,501
03/09/2012,431
03/10/2012,439
03/11/2012,424
03/12/2012,399
03/13/2012,416
03/14/2012,391
03/15/2012,467
03/16/2012,417
03/17/2012,427
03/18/2012,419
03/19/2012,434
03/20/2012,456
03/21/2012,402
03/22/2012,493
03/23/2012,480
03/24/2012,460
03/25/2012,467
03/26/2012,427
03/27/2012,460
03/28/2012,434
03/29/2012,458
03/30/2012,424
03/31/2012,425
04/01/2012,438
04/02/2012,415
04/03/2012,407
04/04/2012,447
04/05/2012,506
04/06/2012,438
04/07/2012,388
04/08/2012,427
04/09/2012,438
04/10/2012,403
04/11/2012,443
04/12/2012,466
04/13/2012,478
04/14/2012,426
04/15/2012,465
04/16/2012,392
04/17/2012,426
04/18/2012,422
04/19/2012,482
04/20/2012,435
04/21/2012,426
04/22/2012,438
04/23/2012,383
04/24/2012,416
04/25/2012,443
04/26/2012,474
04/27/2012,454
04/28/2012,455
04/29/2012,420
04/30/2012,403
05/01/2012,405
05/02/2012,500
05/03/2012,495
05/04/2012,474
05/05/2012,458
05/06/2012,449
05/07/2012,394
05/08/2012,456
05/09/2012,423
05/10/2012,483
05/11/2012,443
05/12/2012,437
05/13/2012,471
05/14/2012,465
05/15/2012,393
05/16/2012,496
05/17/2012,495
05/18/2012,433
05/19/2012,475
05/20/2012,447
05/21/2012,439
05/22/2012,407
05/23/2012,488
05/24/2012,488
05/25/2012,468
05/26/2012,403
05/27/2012,443
05/28/2012,457
05/29/2012,451
05/30/2012,484
05/31/2012,467
06/01/2012,513
06/02/2012,420
06/03/2012,420
06/04/2012,445
06/05/2012,423
06/06/2012,445
06/07/2012,481
06/08/2012,458
06/09/2012,472
06/10/2012,387
06/11/2012,433
06/12/2012,475
06/13/2012,524
06/14/2012,547
06/15/2012,492
06/16/2012,500
06/17/2012,453
06/18/2012,438
06/19/2012,491
06/20/2012,509
06/21/2012,556
06/22/2012,484
06/23/2012,452
06/24/2012,483
06/25/2012,430
06/26/2012,445
06/27/2012,476
06/28/2012,569
06/29/2012,531
06/30/2012,438
07/01/2012,475
07/02/2012,421
07/03/2012,447
07/04/2012,533
07/05/2012,532
07/06/2012,451
07/07/2012,442
07/08/2012,471
07/09/2012,452
07/10/2012,481
07/11/2012,464
07/12/2012,511
07/13/2012,502
07/14/2012,432
07/15/2012,459
07/16/2012,460
07/17/2012,458
07/18/2012,469
07/19/2012,493
07/20/2012,440
07/21/2012,428
07/22/2012,391
07/23/2012,379
07/24/2012,405
07/25/2012,380
07/26/2012,473
07/27/2012,491
07/28/2012,419
07/29/2012,362
07/30/2012,422
07/31/2012,437
08/01/2012,410
08/02/2012,506
08/03/2012,453
08/04/2012,449
08/05/2012,410
08/06/2012,430
08/07/2012,468
08/08/2012,410
08/09/2012,482
08/10/2012,443
08/11/2012,393
08/12/2012,412
08/13/2012,396
08/14/2012,395
08/15/2012,444
08/16/2012,513
08/17/2012,430
08/18/2012,381
08/19/2012,394
08/20/2012,453
08/21/2012,374
08/22/2012,445
08/23/2012,472
08/24/2012,419
08/25/2012,442
08/26/2012,408
08/27/2012,403
08/28/2012,435
08/29/2012,462
08/30/2012,459
08/31/2012,491
09/01/2012,370
09/02/2012,407
09/03/2012,442
09/04/2012,436
09/05/2012,438
09/06/2012,473
09/07/2012,449
09/08/2012,361
09/09/2012,416
09/10/2012,421
09/11/2012,450
09/12/2012,449
09/13/2012,502
09/14/2012,425
09/15/2012,395
09/16/2012,409
09/17/2012,417
09/18/2012,447
09/19/2012,407
09/20/2012,531
09/21/2012,412
09/22/2012,347
09/23/2012,432
09/24/2012,402
09/25/2012,446
09/26/2012,443
09/27/2012,478
09/28/2012,452
09/29/2012,468
09/30/2012,492
10/01/2012,453
10/02/2012,430
10/03/2012,445
10/04/2012,475
10/05/2012,462
10/06/2012,424
10/07/2012,454
10/08/2012,364
10/09/2012,456
10/10/2012,446
10/11/2012,455
10/12/2012,461
10/13/2012,441
10/14/2012,441
10/15/2012,432
10/16/2012,446
10/17/2012,448
10/18/2012,496
10/19/2012,496
10/20/2012,450
10/21/2012,396
10/22/2012,378
10/23/2012,386
10/24/2012,389
10/25/2012,464
10/26/2012,428
10/27/2012,410
10/28/2012,394
10/29/2012,424
10/30/2012,454
10/31/2012,440
11/01/2012,430
11/02/2012,460
11/03/2012,418
11/04/2012,432
11/05/2012,411
11/06/2012,425
11/07/2012,429
11/08/2012,406
11/09/2012,442
11/10/2012,407
11/11/2012,411
11/12/2012,359
11/13/2012,412
11/14/2012,396
11/15/2012,433
11/16/2012,416
11/17/2012,384
11/18/2012,380
11/19/2012,378
11/20/2012,387
11/21/2012,408
11/22/2012,439
11/23/2012,393
11/24/2012,390
11/25/2012,384
11/26/2012,380
11/27/2012,405
11/28/2012,431
11/29/2012,411
11/30/2012,467
12/01/2012,381
12/02/2012,351
12/03/2012,402
12/04/2012,427
12/05/2012,487
12/06/2012,496
12/07/2012,467
12/08/2012,417
12/09/2012,399
12/10/2012,440
12/11/2012,452
12/12/2012,453
12/13/2012,435
12/14/2012,380
12/15/2012,430
12/16/2012,432
12/17/2012,402
12/18/2012,415
12/19/2012,478
12/20/2012,434
12/21/2012,430
12/22/2012,419
12/23/2012,391
12/24/2012,413
12/25/2012,411
12/26/2012,434
12/27/2012,445
12/28/2012,461
12/29/2012,406
12/30/2012,371
12/31/2012,421
01/01/2013,437
01/02/2013,456
01/03/2013,437
01/04/2013,454
01/05/2013,399
01/06/2013,375
01/07/2013,354
01/08/2013,395
01/09/2013,407
01/10/2013,450
01/11/2013,425
01/12/2013,441
01/13/2013,401
01/14/2013,406
01/15/2013,440
01/16/2013,467
01/17/2013,483
01/18/2013,454
01/19/2013,420
01/20/2013,394
01/21/2013,391
01/22/2013,426
01/23/2013,450
01/24/2013,510
01/25/2013,456
01/26/2013,443
01/27/2013,417
01/28/2013,440
01/29/2013,463
01/30/2013,469
01/31/2013,634
02/01/2013,731
02/02/2013,681
02/03/2013,587
02/04/2013,529
02/05/2013,406
02/06/2013,491
02/07/2013,531
02/08/2013,429
02/09/2013,476
02/10/2013,415
02/11/2013,424
02/12/2013,399
02/13/2013,440
02/14/2013,464
02/15/2013,436
02/16/2013,461
02/17/2013,440
02/18/2013,400
02/19/2013,473
02/20/2013,428
02/21/2013,432
02/22/2013,464
02/23/2013,423
02/24/2013,377
02/25/2013,406
02/26/2013,415
02/27/2013,477
02/28/2013,492
03/01/2013,428
03/02/2013,418
03/03/2013,411
03/04/2013,348
03/05/2013,437
03/06/2013,477
03/07/2013,465
03/08/2013,461
03/09/2013,472
03/10/2013,444
03/11/2013,434
03/12/2013,463
03/13/2013,418
03/14/2013,496
03/15/2013,379
03/16/2013,422
03/17/2013,383
03/18/2013,394
03/19/2013,425
03/20/2013,448
03/21/2013,463
03/22/2013,401
03/23/2013,384
03/24/2013,439
03/25/2013,452
03/26/2013,385
03/27/2013,404
